"name","platform","day_only","variable","value"
"Farid Azarkan
(DENK)","Facebook",2021-01-05,"Number of Messages",1
"Farid Azarkan
(DENK)","Facebook",2021-01-06,"Number of Messages",1
"Farid Azarkan
(DENK)","Facebook",2021-01-07,"Number of Messages",1
"Farid Azarkan
(DENK)","Facebook",2021-01-11,"Number of Messages",1
"Farid Azarkan
(DENK)","Facebook",2021-01-12,"Number of Messages",2
"Farid Azarkan
(DENK)","Facebook",2021-01-13,"Number of Messages",1
"Farid Azarkan
(DENK)","Facebook",2021-01-14,"Number of Messages",5
"Farid Azarkan
(DENK)","Facebook",2021-01-15,"Number of Messages",2
"Farid Azarkan
(DENK)","Facebook",2021-01-18,"Number of Messages",2
"Farid Azarkan
(DENK)","Facebook",2021-01-19,"Number of Messages",1
"Farid Azarkan
(DENK)","Facebook",2021-01-21,"Number of Messages",2
"Farid Azarkan
(DENK)","Facebook",2021-01-23,"Number of Messages",1
"Farid Azarkan
(DENK)","Facebook",2021-01-24,"Number of Messages",2
"Farid Azarkan
(DENK)","Facebook",2021-01-25,"Number of Messages",3
"Farid Azarkan
(DENK)","Facebook",2021-01-26,"Number of Messages",2
"Farid Azarkan
(DENK)","Facebook",2021-01-28,"Number of Messages",3
"Farid Azarkan
(DENK)","Facebook",2021-01-31,"Number of Messages",1
"Farid Azarkan
(DENK)","Facebook",2021-02-01,"Number of Messages",4
"Farid Azarkan
(DENK)","Facebook",2021-02-03,"Number of Messages",3
"Farid Azarkan
(DENK)","Facebook",2021-02-05,"Number of Messages",1
"Farid Azarkan
(DENK)","Facebook",2021-02-08,"Number of Messages",1
"Farid Azarkan
(DENK)","Facebook",2021-02-09,"Number of Messages",2
"Farid Azarkan
(DENK)","Facebook",2021-02-15,"Number of Messages",1
"Farid Azarkan
(DENK)","Facebook",2021-02-16,"Number of Messages",1
"Farid Azarkan
(DENK)","Facebook",2021-02-17,"Number of Messages",1
"Farid Azarkan
(DENK)","Facebook",2021-02-18,"Number of Messages",1
"Farid Azarkan
(DENK)","Facebook",2021-02-19,"Number of Messages",1
"Farid Azarkan
(DENK)","Facebook",2021-02-20,"Number of Messages",1
"Farid Azarkan
(DENK)","Facebook",2021-02-21,"Number of Messages",1
"Farid Azarkan
(DENK)","Facebook",2021-02-23,"Number of Messages",1
"Farid Azarkan
(DENK)","Facebook",2021-02-24,"Number of Messages",1
"Farid Azarkan
(DENK)","Facebook",2021-02-25,"Number of Messages",2
"Farid Azarkan
(DENK)","Facebook",2021-02-26,"Number of Messages",3
"Farid Azarkan
(DENK)","Facebook",2021-02-27,"Number of Messages",3
"Farid Azarkan
(DENK)","Facebook",2021-03-01,"Number of Messages",1
"Farid Azarkan
(DENK)","Facebook",2021-03-02,"Number of Messages",1
"Farid Azarkan
(DENK)","Facebook",2021-03-03,"Number of Messages",3
"Farid Azarkan
(DENK)","Facebook",2021-03-04,"Number of Messages",3
"Farid Azarkan
(DENK)","Facebook",2021-03-05,"Number of Messages",4
"Farid Azarkan
(DENK)","Facebook",2021-03-06,"Number of Messages",1
"Farid Azarkan
(DENK)","Facebook",2021-03-07,"Number of Messages",1
"Farid Azarkan
(DENK)","Facebook",2021-03-08,"Number of Messages",3
"Farid Azarkan
(DENK)","Facebook",2021-03-09,"Number of Messages",5
"Farid Azarkan
(DENK)","Facebook",2021-03-10,"Number of Messages",2
"Farid Azarkan
(DENK)","Facebook",2021-03-11,"Number of Messages",1
"Farid Azarkan
(DENK)","Twitter",2021-01-01,"Number of Messages",5
"Farid Azarkan
(DENK)","Twitter",2021-01-02,"Number of Messages",5
"Farid Azarkan
(DENK)","Twitter",2021-01-03,"Number of Messages",6
"Farid Azarkan
(DENK)","Twitter",2021-01-04,"Number of Messages",9
"Farid Azarkan
(DENK)","Twitter",2021-01-05,"Number of Messages",9
"Farid Azarkan
(DENK)","Twitter",2021-01-06,"Number of Messages",19
"Farid Azarkan
(DENK)","Twitter",2021-01-07,"Number of Messages",5
"Farid Azarkan
(DENK)","Twitter",2021-01-08,"Number of Messages",10
"Farid Azarkan
(DENK)","Twitter",2021-01-09,"Number of Messages",6
"Farid Azarkan
(DENK)","Twitter",2021-01-10,"Number of Messages",6
"Farid Azarkan
(DENK)","Twitter",2021-01-11,"Number of Messages",4
"Farid Azarkan
(DENK)","Twitter",2021-01-12,"Number of Messages",6
"Farid Azarkan
(DENK)","Twitter",2021-01-13,"Number of Messages",1
"Farid Azarkan
(DENK)","Twitter",2021-01-14,"Number of Messages",10
"Farid Azarkan
(DENK)","Twitter",2021-01-15,"Number of Messages",14
"Farid Azarkan
(DENK)","Twitter",2021-01-16,"Number of Messages",5
"Farid Azarkan
(DENK)","Twitter",2021-01-17,"Number of Messages",4
"Farid Azarkan
(DENK)","Twitter",2021-01-18,"Number of Messages",4
"Farid Azarkan
(DENK)","Twitter",2021-01-19,"Number of Messages",18
"Farid Azarkan
(DENK)","Twitter",2021-01-20,"Number of Messages",9
"Farid Azarkan
(DENK)","Twitter",2021-01-21,"Number of Messages",9
"Farid Azarkan
(DENK)","Twitter",2021-01-22,"Number of Messages",7
"Farid Azarkan
(DENK)","Twitter",2021-01-23,"Number of Messages",26
"Farid Azarkan
(DENK)","Twitter",2021-01-24,"Number of Messages",11
"Farid Azarkan
(DENK)","Twitter",2021-01-25,"Number of Messages",10
"Farid Azarkan
(DENK)","Twitter",2021-01-26,"Number of Messages",19
"Farid Azarkan
(DENK)","Twitter",2021-01-27,"Number of Messages",9
"Farid Azarkan
(DENK)","Twitter",2021-01-28,"Number of Messages",16
"Farid Azarkan
(DENK)","Twitter",2021-01-29,"Number of Messages",5
"Farid Azarkan
(DENK)","Twitter",2021-01-30,"Number of Messages",9
"Farid Azarkan
(DENK)","Twitter",2021-01-31,"Number of Messages",6
"Farid Azarkan
(DENK)","Twitter",2021-02-01,"Number of Messages",13
"Farid Azarkan
(DENK)","Twitter",2021-02-02,"Number of Messages",9
"Farid Azarkan
(DENK)","Twitter",2021-02-03,"Number of Messages",10
"Farid Azarkan
(DENK)","Twitter",2021-02-04,"Number of Messages",2
"Farid Azarkan
(DENK)","Twitter",2021-02-05,"Number of Messages",4
"Farid Azarkan
(DENK)","Twitter",2021-02-06,"Number of Messages",8
"Farid Azarkan
(DENK)","Twitter",2021-02-07,"Number of Messages",4
"Farid Azarkan
(DENK)","Twitter",2021-02-08,"Number of Messages",4
"Farid Azarkan
(DENK)","Twitter",2021-02-09,"Number of Messages",14
"Farid Azarkan
(DENK)","Twitter",2021-02-10,"Number of Messages",13
"Farid Azarkan
(DENK)","Twitter",2021-02-11,"Number of Messages",7
"Farid Azarkan
(DENK)","Twitter",2021-02-12,"Number of Messages",9
"Farid Azarkan
(DENK)","Twitter",2021-02-13,"Number of Messages",12
"Farid Azarkan
(DENK)","Twitter",2021-02-14,"Number of Messages",7
"Farid Azarkan
(DENK)","Twitter",2021-02-15,"Number of Messages",8
"Farid Azarkan
(DENK)","Twitter",2021-02-16,"Number of Messages",8
"Farid Azarkan
(DENK)","Twitter",2021-02-17,"Number of Messages",5
"Farid Azarkan
(DENK)","Twitter",2021-02-18,"Number of Messages",11
"Farid Azarkan
(DENK)","Twitter",2021-02-19,"Number of Messages",5
"Farid Azarkan
(DENK)","Twitter",2021-02-20,"Number of Messages",14
"Farid Azarkan
(DENK)","Twitter",2021-02-21,"Number of Messages",8
"Farid Azarkan
(DENK)","Twitter",2021-02-22,"Number of Messages",3
"Farid Azarkan
(DENK)","Twitter",2021-02-23,"Number of Messages",6
"Farid Azarkan
(DENK)","Twitter",2021-02-24,"Number of Messages",2
"Farid Azarkan
(DENK)","Twitter",2021-02-25,"Number of Messages",6
"Farid Azarkan
(DENK)","Twitter",2021-02-26,"Number of Messages",7
"Farid Azarkan
(DENK)","Twitter",2021-02-27,"Number of Messages",8
"Farid Azarkan
(DENK)","Twitter",2021-02-28,"Number of Messages",7
"Farid Azarkan
(DENK)","Twitter",2021-03-01,"Number of Messages",6
"Farid Azarkan
(DENK)","Twitter",2021-03-02,"Number of Messages",6
"Farid Azarkan
(DENK)","Twitter",2021-03-03,"Number of Messages",9
"Farid Azarkan
(DENK)","Twitter",2021-03-04,"Number of Messages",14
"Farid Azarkan
(DENK)","Twitter",2021-03-05,"Number of Messages",14
"Farid Azarkan
(DENK)","Twitter",2021-03-06,"Number of Messages",8
"Farid Azarkan
(DENK)","Twitter",2021-03-07,"Number of Messages",5
"Farid Azarkan
(DENK)","Twitter",2021-03-08,"Number of Messages",18
"Farid Azarkan
(DENK)","Twitter",2021-03-09,"Number of Messages",3
"Geert Wilders
(PVV)","Facebook",2021-01-01,"Number of Messages",1
"Geert Wilders
(PVV)","Facebook",2021-01-02,"Number of Messages",2
"Geert Wilders
(PVV)","Facebook",2021-01-03,"Number of Messages",1
"Geert Wilders
(PVV)","Facebook",2021-01-04,"Number of Messages",3
"Geert Wilders
(PVV)","Facebook",2021-01-05,"Number of Messages",6
"Geert Wilders
(PVV)","Facebook",2021-01-06,"Number of Messages",1
"Geert Wilders
(PVV)","Facebook",2021-01-07,"Number of Messages",3
"Geert Wilders
(PVV)","Facebook",2021-01-08,"Number of Messages",5
"Geert Wilders
(PVV)","Facebook",2021-01-09,"Number of Messages",3
"Geert Wilders
(PVV)","Facebook",2021-01-10,"Number of Messages",4
"Geert Wilders
(PVV)","Facebook",2021-01-11,"Number of Messages",6
"Geert Wilders
(PVV)","Facebook",2021-01-12,"Number of Messages",2
"Geert Wilders
(PVV)","Facebook",2021-01-13,"Number of Messages",4
"Geert Wilders
(PVV)","Facebook",2021-01-14,"Number of Messages",3
"Geert Wilders
(PVV)","Facebook",2021-01-15,"Number of Messages",4
"Geert Wilders
(PVV)","Facebook",2021-01-17,"Number of Messages",2
"Geert Wilders
(PVV)","Facebook",2021-01-18,"Number of Messages",1
"Geert Wilders
(PVV)","Facebook",2021-01-19,"Number of Messages",11
"Geert Wilders
(PVV)","Facebook",2021-01-20,"Number of Messages",2
"Geert Wilders
(PVV)","Facebook",2021-01-21,"Number of Messages",9
"Geert Wilders
(PVV)","Facebook",2021-01-22,"Number of Messages",1
"Geert Wilders
(PVV)","Facebook",2021-01-23,"Number of Messages",2
"Geert Wilders
(PVV)","Facebook",2021-01-24,"Number of Messages",3
"Geert Wilders
(PVV)","Facebook",2021-01-25,"Number of Messages",8
"Geert Wilders
(PVV)","Facebook",2021-01-26,"Number of Messages",6
"Geert Wilders
(PVV)","Facebook",2021-01-27,"Number of Messages",7
"Geert Wilders
(PVV)","Facebook",2021-01-28,"Number of Messages",3
"Geert Wilders
(PVV)","Facebook",2021-01-29,"Number of Messages",2
"Geert Wilders
(PVV)","Facebook",2021-01-30,"Number of Messages",2
"Geert Wilders
(PVV)","Facebook",2021-01-31,"Number of Messages",5
"Geert Wilders
(PVV)","Facebook",2021-02-01,"Number of Messages",2
"Geert Wilders
(PVV)","Facebook",2021-02-02,"Number of Messages",1
"Geert Wilders
(PVV)","Facebook",2021-02-03,"Number of Messages",2
"Geert Wilders
(PVV)","Facebook",2021-02-04,"Number of Messages",6
"Geert Wilders
(PVV)","Facebook",2021-02-05,"Number of Messages",4
"Geert Wilders
(PVV)","Facebook",2021-02-06,"Number of Messages",1
"Geert Wilders
(PVV)","Facebook",2021-02-07,"Number of Messages",3
"Geert Wilders
(PVV)","Facebook",2021-02-08,"Number of Messages",8
"Geert Wilders
(PVV)","Facebook",2021-02-09,"Number of Messages",6
"Geert Wilders
(PVV)","Facebook",2021-02-11,"Number of Messages",2
"Geert Wilders
(PVV)","Facebook",2021-02-12,"Number of Messages",3
"Geert Wilders
(PVV)","Facebook",2021-02-13,"Number of Messages",4
"Geert Wilders
(PVV)","Facebook",2021-02-14,"Number of Messages",6
"Geert Wilders
(PVV)","Facebook",2021-02-15,"Number of Messages",6
"Geert Wilders
(PVV)","Facebook",2021-02-16,"Number of Messages",8
"Geert Wilders
(PVV)","Facebook",2021-02-17,"Number of Messages",1
"Geert Wilders
(PVV)","Facebook",2021-02-18,"Number of Messages",7
"Geert Wilders
(PVV)","Facebook",2021-02-19,"Number of Messages",5
"Geert Wilders
(PVV)","Facebook",2021-02-20,"Number of Messages",4
"Geert Wilders
(PVV)","Facebook",2021-02-21,"Number of Messages",7
"Geert Wilders
(PVV)","Facebook",2021-02-22,"Number of Messages",4
"Geert Wilders
(PVV)","Facebook",2021-02-23,"Number of Messages",5
"Geert Wilders
(PVV)","Facebook",2021-02-24,"Number of Messages",6
"Geert Wilders
(PVV)","Facebook",2021-02-25,"Number of Messages",6
"Geert Wilders
(PVV)","Facebook",2021-02-26,"Number of Messages",5
"Geert Wilders
(PVV)","Facebook",2021-02-27,"Number of Messages",4
"Geert Wilders
(PVV)","Facebook",2021-02-28,"Number of Messages",2
"Geert Wilders
(PVV)","Facebook",2021-03-01,"Number of Messages",7
"Geert Wilders
(PVV)","Facebook",2021-03-02,"Number of Messages",7
"Geert Wilders
(PVV)","Facebook",2021-03-03,"Number of Messages",7
"Geert Wilders
(PVV)","Facebook",2021-03-04,"Number of Messages",5
"Geert Wilders
(PVV)","Facebook",2021-03-05,"Number of Messages",2
"Geert Wilders
(PVV)","Facebook",2021-03-06,"Number of Messages",7
"Geert Wilders
(PVV)","Facebook",2021-03-07,"Number of Messages",10
"Geert Wilders
(PVV)","Facebook",2021-03-08,"Number of Messages",5
"Geert Wilders
(PVV)","Facebook",2021-03-09,"Number of Messages",6
"Geert Wilders
(PVV)","Facebook",2021-03-10,"Number of Messages",6
"Geert Wilders
(PVV)","Facebook",2021-03-11,"Number of Messages",3
"Geert Wilders
(PVV)","Twitter",2021-01-01,"Number of Messages",2
"Geert Wilders
(PVV)","Twitter",2021-01-02,"Number of Messages",3
"Geert Wilders
(PVV)","Twitter",2021-01-03,"Number of Messages",1
"Geert Wilders
(PVV)","Twitter",2021-01-04,"Number of Messages",3
"Geert Wilders
(PVV)","Twitter",2021-01-05,"Number of Messages",8
"Geert Wilders
(PVV)","Twitter",2021-01-06,"Number of Messages",2
"Geert Wilders
(PVV)","Twitter",2021-01-07,"Number of Messages",3
"Geert Wilders
(PVV)","Twitter",2021-01-08,"Number of Messages",6
"Geert Wilders
(PVV)","Twitter",2021-01-09,"Number of Messages",7
"Geert Wilders
(PVV)","Twitter",2021-01-10,"Number of Messages",6
"Geert Wilders
(PVV)","Twitter",2021-01-11,"Number of Messages",8
"Geert Wilders
(PVV)","Twitter",2021-01-12,"Number of Messages",2
"Geert Wilders
(PVV)","Twitter",2021-01-13,"Number of Messages",7
"Geert Wilders
(PVV)","Twitter",2021-01-14,"Number of Messages",4
"Geert Wilders
(PVV)","Twitter",2021-01-15,"Number of Messages",5
"Geert Wilders
(PVV)","Twitter",2021-01-16,"Number of Messages",2
"Geert Wilders
(PVV)","Twitter",2021-01-17,"Number of Messages",3
"Geert Wilders
(PVV)","Twitter",2021-01-18,"Number of Messages",3
"Geert Wilders
(PVV)","Twitter",2021-01-19,"Number of Messages",12
"Geert Wilders
(PVV)","Twitter",2021-01-20,"Number of Messages",3
"Geert Wilders
(PVV)","Twitter",2021-01-21,"Number of Messages",12
"Geert Wilders
(PVV)","Twitter",2021-01-22,"Number of Messages",2
"Geert Wilders
(PVV)","Twitter",2021-01-23,"Number of Messages",2
"Geert Wilders
(PVV)","Twitter",2021-01-24,"Number of Messages",5
"Geert Wilders
(PVV)","Twitter",2021-01-25,"Number of Messages",12
"Geert Wilders
(PVV)","Twitter",2021-01-26,"Number of Messages",7
"Geert Wilders
(PVV)","Twitter",2021-01-27,"Number of Messages",10
"Geert Wilders
(PVV)","Twitter",2021-01-28,"Number of Messages",1
"Geert Wilders
(PVV)","Twitter",2021-01-29,"Number of Messages",2
"Geert Wilders
(PVV)","Twitter",2021-01-30,"Number of Messages",5
"Geert Wilders
(PVV)","Twitter",2021-01-31,"Number of Messages",8
"Geert Wilders
(PVV)","Twitter",2021-02-01,"Number of Messages",2
"Geert Wilders
(PVV)","Twitter",2021-02-02,"Number of Messages",1
"Geert Wilders
(PVV)","Twitter",2021-02-03,"Number of Messages",3
"Geert Wilders
(PVV)","Twitter",2021-02-04,"Number of Messages",9
"Geert Wilders
(PVV)","Twitter",2021-02-05,"Number of Messages",5
"Geert Wilders
(PVV)","Twitter",2021-02-06,"Number of Messages",3
"Geert Wilders
(PVV)","Twitter",2021-02-07,"Number of Messages",3
"Geert Wilders
(PVV)","Twitter",2021-02-08,"Number of Messages",11
"Geert Wilders
(PVV)","Twitter",2021-02-09,"Number of Messages",8
"Geert Wilders
(PVV)","Twitter",2021-02-10,"Number of Messages",3
"Geert Wilders
(PVV)","Twitter",2021-02-11,"Number of Messages",1
"Geert Wilders
(PVV)","Twitter",2021-02-12,"Number of Messages",5
"Geert Wilders
(PVV)","Twitter",2021-02-13,"Number of Messages",5
"Geert Wilders
(PVV)","Twitter",2021-02-14,"Number of Messages",13
"Geert Wilders
(PVV)","Twitter",2021-02-15,"Number of Messages",12
"Geert Wilders
(PVV)","Twitter",2021-02-16,"Number of Messages",9
"Geert Wilders
(PVV)","Twitter",2021-02-17,"Number of Messages",2
"Geert Wilders
(PVV)","Twitter",2021-02-18,"Number of Messages",13
"Geert Wilders
(PVV)","Twitter",2021-02-19,"Number of Messages",6
"Geert Wilders
(PVV)","Twitter",2021-02-20,"Number of Messages",5
"Geert Wilders
(PVV)","Twitter",2021-02-21,"Number of Messages",10
"Geert Wilders
(PVV)","Twitter",2021-02-22,"Number of Messages",6
"Geert Wilders
(PVV)","Twitter",2021-02-23,"Number of Messages",7
"Geert Wilders
(PVV)","Twitter",2021-02-24,"Number of Messages",7
"Geert Wilders
(PVV)","Twitter",2021-02-25,"Number of Messages",7
"Geert Wilders
(PVV)","Twitter",2021-02-26,"Number of Messages",9
"Geert Wilders
(PVV)","Twitter",2021-02-27,"Number of Messages",5
"Geert Wilders
(PVV)","Twitter",2021-02-28,"Number of Messages",9
"Geert Wilders
(PVV)","Twitter",2021-03-01,"Number of Messages",10
"Geert Wilders
(PVV)","Twitter",2021-03-02,"Number of Messages",9
"Geert Wilders
(PVV)","Twitter",2021-03-03,"Number of Messages",8
"Geert Wilders
(PVV)","Twitter",2021-03-04,"Number of Messages",8
"Geert Wilders
(PVV)","Twitter",2021-03-05,"Number of Messages",3
"Geert Wilders
(PVV)","Twitter",2021-03-06,"Number of Messages",20
"Geert Wilders
(PVV)","Twitter",2021-03-07,"Number of Messages",16
"Geert Wilders
(PVV)","Twitter",2021-03-08,"Number of Messages",9
"Geert Wilders
(PVV)","Twitter",2021-03-09,"Number of Messages",3
"Gert-Jan Segers
(CU)","Facebook",2021-01-05,"Number of Messages",1
"Gert-Jan Segers
(CU)","Facebook",2021-01-06,"Number of Messages",1
