I8_10,id,value,n,perc
Medium vertrouwen,Gender,female,214,0.15177304964539007
Medium vertrouwen,Gender,male,193,0.13687943262411348
Medium vertrouwen,Ideologie,Links,64,0.04539007092198582
Medium vertrouwen,Ideologie,Midden,196,0.13900709219858157
Medium vertrouwen,Ideologie,Rechts,147,0.10425531914893617
Medium vertrouwen,Leeftijd,<24,84,0.059574468085106386
Medium vertrouwen,Leeftijd,>64,68,0.04822695035460993
Medium vertrouwen,Leeftijd,25-34,78,0.05531914893617021
Medium vertrouwen,Leeftijd,35-44,66,0.04680851063829787
Medium vertrouwen,Leeftijd,45-54,56,0.03971631205673759
Medium vertrouwen,Leeftijd,55-64,55,0.03900709219858156
Medium vertrouwen,Opleiding,Hoog opgeleid,143,0.10141843971631205
Medium vertrouwen,Opleiding,Laag opgeleid,98,0.06950354609929078
Medium vertrouwen,Opleiding,Medium opgeleid,166,0.11773049645390071
Medium vertrouwen,Regio,Een van de 3 grote steden,73,0.05177304964539007
Medium vertrouwen,Regio,Het noorden,46,0.032624113475177303
Medium vertrouwen,Regio,Het oosten,58,0.04113475177304964
Medium vertrouwen,Regio,Het westen,133,0.09432624113475177
Medium vertrouwen,Regio,Het zuiden,97,0.06879432624113475
Medium vertrouwen,Stemmen,Ja,335,0.2375886524822695
Medium vertrouwen,Stemmen,Nee,18,0.01276595744680851
Medium vertrouwen,Stemmen,Weet niet,54,0.03829787234042553
Medium vertrouwen,Stemvoorkeur,50Plus,7,0.004964539007092199
Medium vertrouwen,Stemvoorkeur,Andere,2,0.0014184397163120568
Medium vertrouwen,Stemvoorkeur,Blanco,6,0.00425531914893617
Medium vertrouwen,Stemvoorkeur,CDA,23,0.016312056737588652
Medium vertrouwen,Stemvoorkeur,CU,7,0.004964539007092199
Medium vertrouwen,Stemvoorkeur,D66,16,0.011347517730496455
Medium vertrouwen,Stemvoorkeur,Denk,3,0.002127659574468085
Medium vertrouwen,Stemvoorkeur,FvD,10,0.0070921985815602835
Medium vertrouwen,Stemvoorkeur,GL,26,0.018439716312056736
Medium vertrouwen,Stemvoorkeur,PvD,12,0.00851063829787234
